vehicle_count,avg_speed,vehicles_in,vehicles_out,density,0.0,0,0,MEDIUM
5,5.53,3,0,LOW
6,6.33,3,0,MEDIUM
6,5.73,3,0,MEDIUM
6,5.87,3,0,MEDIUM
6,4.69,3,0,MEDIUM
5,4.81,3,0,LOW
6,4.82,3,0,MEDIUM
7,5.82,3,0,MEDIUM
6,5.53,3,0,MEDIUM
6,5.65,3,0,MEDIUM
7,5.53,3,0,MEDIUM
6,5.41,3,0,MEDIUM
6,4.88,4,0,MEDIUM
6,4.59,4,0,MEDIUM
6,4.53,5,0,MEDIUM
7,4.44,5,0,MEDIUM
8,4.63,5,0,MEDIUM
7,4.42,5,0,MEDIUM
9,3.95,5,0,MEDIUM
8,4.63,5,0,MEDIUM
8,4.58,5,0,MEDIUM
6,4.47,5,0,MEDIUM
6,5.53,5,0,MEDIUM
6,5.16,5,0,MEDIUM
6,5.89,5,0,MEDIUM
6,5.11,5,0,MEDIUM
6,4.63,5,0,MEDIUM
6,5.26,5,0,MEDIUM
7,5.05,5,0,MEDIUM
6,4.95,5,0,MEDIUM
6,5.32,5,0,MEDIUM
6,5.37,5,0,MEDIUM
7,4.75,5,0,MEDIUM
7,5.05,5,0,MEDIUM
9,4.71,5,0,MEDIUM
9,4.86,5,0,MEDIUM
8,4.52,5,0,MEDIUM
8,5.14,5,0,MEDIUM
8,4.81,5,0,MEDIUM
8,5.0,5,0,MEDIUM
8,5.33,5,0,MEDIUM
8,5.1,5,0,MEDIUM
8,5.33,5,0,MEDIUM
9,5.29,5,0,MEDIUM
8,5.05,5,0,MEDIUM
8,5.57,5,0,MEDIUM
8,5.38,5,0,MEDIUM
8,5.19,5,0,MEDIUM
7,5.76,5,0,MEDIUM
7,6.14,5,0,MEDIUM
6,6.05,5,0,MEDIUM
